PassengerId,Survived,Age_categories_Missing,Age_categories_Infant,Age_categories_Child,Age_categories_Teenager,Age_categories_Young Adult,Age_categories_Adult,Age_categories_Senior,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,SibSp_scaled,Parch_scaled,Fare_scaled,Fare_categories_0-12,Fare_categories_12-50,Fare_categories_50-100,Fare_categories_100+,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Officer,Title_Royalty,Cabin_type_A,Cabin_type_B,Cabin_type_C,Cabin_type_D,Cabin_type_E,Cabin_type_F,Cabin_type_G,Cabin_type_T,Cabin_type_Unknown
251,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.014151057562208049,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
252,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.125,0.16666666666666666,0.02042143996477265,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
253,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0.0,0.0,0.051822148727810165,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
254,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.031425107138144774,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
255,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0.0,0.3333333333333333,0.039452172548431745,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
256,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0.0,0.3333333333333333,0.029757819776815374,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
257,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,0.15458810467956932,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
258,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.16883675574220638,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
259,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.0,0.0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
260,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.0,0.16666666666666666,0.050748620223090936,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
262,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0.5,0.3333333333333333,0.06126431989431795,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
263,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.125,0.16666666666666666,0.1554664461834305,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
264,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
265,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
266,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.0,0.0,0.020494635090094415,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
267,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0.5,0.16666666666666666,0.07746484096553544,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
268,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.015175789316712771,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
269,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0,0.16666666666666666,0.2995388511917728,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
270,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.2647385704347907,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
271,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0.0,0.0,0.060507970265993034,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
272,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
273,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.0,0.16666666666666666,0.038061465167318204,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
274,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0.0,0.16666666666666666,0.057970539254838485,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
275,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
276,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0.125,0.0,0.15216446768991498,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
277,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0.0,0.0,0.015126992566498259,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
278,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
279,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0.5,0.16666666666666666,0.05684821399990475,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.125,0.16666666666666666,0.03952536767375352,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
281,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
282,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015330377421392339,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
283,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.018542765081513996,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
284,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
285,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0.0,0.0,0.050748620223090936,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
286,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.016908073949327893,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
287,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.018542765081513996,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
288,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
289,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
290,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
291,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.15390495017656614,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
292,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.125,0.0,0.17777475888549785,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
293,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0.0,0.0,0.025130326360472913,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
294,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.0,0.0,0.01727404957593672,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
295,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
296,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.0,0.0,0.05410739813385612,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
297,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.014110458666029575,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
298,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0.125,0.3333333333333333,0.29580589980036276,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
299,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0.0,0.0,0.05953203526170282,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
300,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.0,0.16666666666666666,0.4831284260198326,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
301,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
302,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.25,0.0,0.04538097769949478,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
303,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
304,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,0.024105594605968193,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
305,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
306,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0.125,0.3333333333333333,0.29580589980036276,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
307,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,0.21642978772242535,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
308,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.125,0.0,0.2125586439344078,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
309,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0.125,0.0,0.04684488020593009,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
310,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.0,0.0,0.11111839809247648,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
311,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.0,0.0,0.16231419173453318,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
312,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.25,0.3333333333333333,0.5121218935012878,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
313,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.125,0.16666666666666666,0.050748620223090936,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
314,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
315,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.125,0.16666666666666666,0.05123658772523604,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
316,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.0,0.0,0.015330377421392339,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
317,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.125,0.0,0.050748620223090936,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
318,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.0,0.0,0.027326180120125887,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
319,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.0,0.3333333333333333,0.32179836714362564,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
320,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.125,0.16666666666666666,0.2625265161540666,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
321,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.014151057562208049,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
322,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
323,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.0,0.0,0.024105594605968193,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
324,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.125,0.16666666666666666,0.056604230248832196,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
325,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1.0,0.3333333333333333,0.13575255909676825,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
326,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.0,0.0,0.2647385704347907,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
327,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0.0,0.0,0.012174789178520372,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
328,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
329,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.125,0.16666666666666666,0.04006213192611313,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
330,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.0,0.16666666666666666,0.11316786160148591,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
331,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.25,0.0,0.04538097769949478,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
332,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.0,0.055628295244541985,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
333,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.16666666666666666,0.2995388511917728,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
334,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0.25,0.0,0.03513366015444757,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
335,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.125,0.0,0.2608674266467732,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
336,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
337,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0.125,0.0,0.12999454257145598,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
338,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.0,0.0,0.2625265161540666,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
339,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
340,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.0,0.06929138530460494,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
341,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0.125,0.16666666666666666,0.050748620223090936,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
342,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.375,0.3333333333333333,0.5133418122566507,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
343,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
344,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
345,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
346,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
347,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
348,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.125,0.0,0.031425107138144774,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
349,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0.125,0.16666666666666666,0.031034733136428686,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0,0.0,0.016908073949327893,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
351,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.01800600082915438,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
352,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0.0,0.0,0.06831545030031472,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
353,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0.125,0.16666666666666666,0.014110458666029575,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
354,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.034743286152731485,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
355,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.014102260811993537,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
356,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.018542765081513996,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
357,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.0,0.16666666666666666,0.10735285047192313,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
358,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
359,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.01537917417160685,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
360,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.01537917417160685,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
361,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.125,0.6666666666666666,0.05445717323939373,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
362,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0.125,0.0,0.05410739813385612,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
363,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0.0,0.16666666666666666,0.028212719478023115,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
364,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.013760683560491965,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
365,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.125,0.0,0.030253985132996517,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
366,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.014151057562208049,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
367,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.125,0.0,0.14687821814567664,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
368,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0.0,0.0,0.014110458666029575,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
369,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
370,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.0,0.0,0.13526459159462315,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
371,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0.125,0.0,0.1082149914547131,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
372,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.012678957201736696,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
373,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
374,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0.0,0.0,0.2647385704347907,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
375,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0.375,0.16666666666666666,0.04113566043083236,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
376,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0.125,0.0,0.16038672010106003,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
377,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.0,0.0,0.014151057562208049,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
