PassengerId,Survived,Age_categories_Missing,Age_categories_Infant,Age_categories_Child,Age_categories_Teenager,Age_categories_Young Adult,Age_categories_Adult,Age_categories_Senior,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,SibSp_scaled,Parch_scaled,Fare_scaled,Fare_categories_0-12,Fare_categories_12-50,Fare_categories_50-100,Fare_categories_100+,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Officer,Title_Royalty,Cabin_type_A,Cabin_type_B,Cabin_type_C,Cabin_type_D,Cabin_type_E,Cabin_type_F,Cabin_type_G,Cabin_type_T,Cabin_type_Unknown
378,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0.0,0.3333333333333333,0.41282050681475896,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
379,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.007831878409428937,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
380,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015175789316712771,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
381,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.0,0.0,0.4440992237022602,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
382,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0.0,0.3333333333333333,0.030725752114070404,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
383,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015468569817999833,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
384,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.125,0.0,0.10149724044618187,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
385,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
386,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.1434624456306609,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
387,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0.625,0.3333333333333333,0.09154270340242172,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
388,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
389,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.0,0.015086393670319786,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
390,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,0.023422440102965045,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
391,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.125,0.3333333333333333,0.23422440102965048,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
392,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015216388212891242,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
393,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.25,0.0,0.015468569817999833,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
394,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0.125,0.0,0.22109807522194713,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
395,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.0,0.3333333333333333,0.03259622914329302,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
396,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015216388212891242,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
397,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.0,0.0,0.015330377421392339,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
398,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.0,0.0,0.050748620223090936,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
399,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.020494635090094415,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
400,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.0,0.0,0.02469115560854232,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
401,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015468569817999833,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
402,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
403,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.125,0.0,0.019177122834302632,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
404,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.030937139635999665,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
405,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.0,0.0,0.016908073949327893,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
406,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.125,0.0,0.04098927018018883,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
407,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015126992566498259,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
408,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0.125,0.16666666666666666,0.03659756266088288,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
409,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015175789316712771,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
410,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.375,0.16666666666666666,0.049707687947515,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
411,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
412,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.0,0.013386510079847098,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
413,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0.125,0.0,0.17566830077223786,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
414,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
415,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015468569817999833,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
416,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
417,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.125,0.16666666666666666,0.06343577527886367,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
418,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0.0,0.3333333333333333,0.025374310111545468,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
419,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
420,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0.0,0.3333333333333333,0.04713766070721715,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
421,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
422,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0.0,0.0,0.015094396337354966,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
423,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015370976317570811,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
424,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.125,0.16666666666666666,0.028106928123558056,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
425,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0.125,0.16666666666666666,0.039452172548431745,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
426,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.014151057562208049,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
427,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.125,0.0,0.050748620223090936,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
428,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.0,0.0,0.050748620223090936,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
429,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
430,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
431,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0.0,0.0,0.051822148727810165,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
432,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.125,0.0,0.031425107138144774,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
433,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.125,0.0,0.050748620223090936,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
434,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.013907073811135496,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
435,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.125,0.0,0.1091095334796455,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
436,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0.125,0.3333333333333333,0.23422440102965048,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
437,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.25,0.3333333333333333,0.06709553154495196,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
438,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.25,0.5,0.03659756266088288,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
439,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0.125,0.6666666666666666,0.5133418122566507,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
440,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.020494635090094415,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
441,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.125,0.16666666666666666,0.05123658772523604,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
442,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.018542765081513996,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
443,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.015175789316712771,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
444,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
445,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015834545444608664,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
446,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0.0,0.3333333333333333,0.15977676072337862,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
447,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0.0,0.16666666666666666,0.038061465167318204,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
448,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0.0,0.0,0.051822148727810165,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
449,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0.25,0.16666666666666666,0.03758969818624431,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
450,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.0,0.05953203526170282,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
451,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.125,0.3333333333333333,0.05416439273810667,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
452,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.03897240290032268,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
453,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0.0,0.0,0.05416439273810667,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
454,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0.125,0.0,0.17391981561855152,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
455,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
456,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.015411575213749286,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
457,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0.0,0.0,0.051822148727810165,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
458,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.125,0.0,0.10122885832000206,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
459,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.0,0.0,0.020494635090094415,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
460,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
461,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.0,0.051822148727810165,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
462,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
463,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.0,0.07514699533034619,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
464,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
465,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
466,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0,0.0,0.013760683560491965,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
467,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
468,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.0,0.051822148727810165,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
469,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.0,0.015078195816283748,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
470,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0.25,0.16666666666666666,0.03758969818624431,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
471,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.014151057562208049,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
472,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0,0.0,0.016908073949327893,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
473,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.125,0.3333333333333333,0.05416439273810667,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
474,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0.0,0.0,0.026919605597338588,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
475,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.0,0.0,0.019201521209409888,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
476,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0.0,0.0,0.10149724044618187,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
477,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.125,0.0,0.04098927018018883,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
478,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.013752485706455927,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
479,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.014679623960531627,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
480,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0.0,0.16666666666666666,0.023983602730431916,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
481,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0.625,0.3333333333333333,0.09154270340242172,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
482,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
483,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
484,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0.0,0.0,0.018713553707264782,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
485,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0.125,0.0,0.17777475888549785,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
486,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.375,0.16666666666666666,0.049707687947515,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
487,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.125,0.0,0.17566830077223786,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
488,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0.0,0.0,0.057970539254838485,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
489,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
490,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0.125,0.16666666666666666,0.031034733136428686,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
491,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.125,0.0,0.03897240290032268,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
492,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.014151057562208049,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
493,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0,0.0,0.05953203526170282,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
494,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0.0,0.0,0.09662576327876685,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
495,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015712553569072387,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
496,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.028220722145058292,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
497,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.125,0.0,0.1527664244005612,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
498,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.029473237129564348,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
499,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.125,0.3333333333333333,0.29580589980036276,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
500,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.015216388212891242,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
501,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.016908073949327893,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
502,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.015126992566498259,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
503,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.014891206669461744,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
504,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0.0,0.0,0.018713553707264782,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
505,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.16883675574220638,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
